top-left-square,top-middle-square,top-right-square,middle-left-square,middle-middle-square,middle-right-square,bottom-left-square,bottom-middle-square,bottom-right-square,Class,Microsegmento_Descubierto
x,x,o,o,x,o,x,b,o,negative,Sin Segmento
x,x,o,o,o,x,o,x,b,negative,Sin Segmento
x,x,o,o,o,x,o,b,x,negative,Sin Segmento
x,x,o,o,o,o,x,x,b,negative,Sin Segmento
x,x,o,o,o,o,x,b,x,negative,Sin Segmento
x,x,o,o,o,o,b,x,x,negative,Sin Segmento
x,x,o,o,o,b,o,x,x,negative,Sin Segmento
x,x,o,o,b,o,x,x,o,negative,Sin Segmento
x,x,o,b,x,x,o,o,o,negative,Sin Segmento
x,x,o,b,x,o,x,o,o,negative,Sin Segmento
x,x,o,b,x,o,b,b,o,negative,Sin Segmento
x,x,o,b,o,x,o,x,o,negative,Sin Segmento
x,x,o,b,o,x,o,o,x,negative,Sin Segmento
x,x,o,b,o,x,o,b,b,negative,Sin Segmento
x,x,o,b,o,o,x,x,o,negative,Sin Segmento
x,x,o,b,o,o,o,x,x,negative,Sin Segmento
x,x,o,b,o,b,o,x,b,negative,Sin Segmento
x,x,o,b,o,b,o,b,x,negative,Sin Segmento
x,x,o,b,b,o,x,b,o,negative,Sin Segmento
x,x,o,b,b,o,b,x,o,negative,Sin Segmento
x,x,b,x,x,o,o,o,o,negative,Sin Segmento
x,x,b,x,o,x,o,o,o,negative,Sin Segmento
x,x,b,x,b,b,o,o,o,negative,Sin Segmento
x,x,b,o,x,x,o,o,o,negative,Sin Segmento
x,x,b,o,o,o,x,x,o,negative,Sin Segmento
x,x,b,o,o,o,x,o,x,negative,Sin Segmento
x,x,b,o,o,o,x,b,b,negative,Sin Segmento
x,x,b,o,o,o,o,x,x,negative,Sin Segmento
x,x,b,o,o,o,b,x,b,negative,Sin Segmento
x,x,b,o,o,o,b,b,x,negative,Sin Segmento
x,x,b,b,x,b,o,o,o,negative,Sin Segmento
x,x,b,b,b,x,o,o,o,negative,Sin Segmento
x,o,x,x,x,b,o,o,o,negative,Sin Segmento
x,o,x,x,o,x,o,o,b,negative,Sin Segmento
x,o,x,x,o,x,b,o,o,negative,Sin Segmento
x,o,x,x,o,o,b,o,x,negative,Sin Segmento
x,o,x,x,o,b,o,o,x,negative,Sin Segmento
x,o,x,x,o,b,b,o,b,negative,Sin Segmento
x,o,x,x,b,x,o,o,o,negative,Sin Segmento
x,o,x,o,o,x,x,o,b,negative,Sin Segmento
x,o,x,o,o,o,x,x,b,negative,Sin Segmento
x,o,x,o,o,o,x,b,x,negative,Sin Segmento
x,o,x,o,o,o,b,x,x,negative,Sin Segmento
x,o,x,o,o,b,x,o,x,negative,Sin Segmento
x,o,x,b,x,x,o,o,o,negative,Sin Segmento
x,o,x,b,o,x,x,o,o,negative,Sin Segmento
x,o,x,b,o,x,b,o,b,negative,Sin Segmento
x,o,x,b,o,o,x,o,x,negative,Sin Segmento
x,o,x,b,o,b,x,o,b,negative,Sin Segmento
x,o,x,b,o,b,b,o,x,negative,Sin Segmento
x,o,o,x,x,o,b,x,o,negative,Sin Segmento
x,o,o,x,o,x,o,x,b,negative,Sin Segmento
x,o,o,x,o,x,o,b,x,negative,Sin Segmento
x,o,o,x,o,x,b,o,x,negative,Sin Segmento
x,o,o,x,o,b,o,x,x,negative,Sin Segmento
x,o,o,b,x,o,x,x,o,negative,Sin Segmento
x,o,o,b,o,x,x,o,x,negative,Sin Segmento
x,o,o,b,o,x,o,x,x,negative,Sin Segmento
x,o,b,x,o,x,o,o,x,negative,Sin Segmento
x,o,b,x,o,x,b,o,b,negative,Sin Segmento
x,o,b,x,o,b,b,o,x,negative,Sin Segmento
x,o,b,o,o,x,x,o,x,negative,Sin Segmento
x,o,b,b,o,x,x,o,b,negative,Sin Segmento
x,o,b,b,o,x,b,o,x,negative,Sin Segmento
x,o,b,b,o,b,x,o,x,negative,Sin Segmento
x,b,x,x,x,o,o,o,o,negative,Sin Segmento
x,b,x,x,o,x,o,o,o,negative,Sin Segmento
x,b,x,x,b,b,o,o,o,negative,Sin Segmento
x,b,x,o,x,x,o,o,o,negative,Sin Segmento
x,b,x,o,o,o,x,x,o,negative,Sin Segmento
x,b,x,o,o,o,x,o,x,negative,Sin Segmento
x,b,x,o,o,o,x,b,b,negative,Sin Segmento
x,b,x,o,o,o,o,x,x,negative,Sin Segmento
x,b,x,o,o,o,b,x,b,negative,Sin Segmento
x,b,x,o,o,o,b,b,x,negative,Sin Segmento
x,b,x,b,x,b,o,o,o,negative,Sin Segmento
x,b,x,b,b,x,o,o,o,negative,Sin Segmento
x,b,o,x,x,o,o,x,o,negative,Sin Segmento
x,b,o,x,x,o,b,b,o,negative,Sin Segmento
x,b,o,x,o,x,o,x,o,negative,Sin Segmento
x,b,o,x,o,x,o,o,x,negative,Sin Segmento
x,b,o,x,o,x,o,b,b,negative,Sin Segmento
x,b,o,x,o,o,o,x,x,negative,Sin Segmento
x,b,o,x,o,b,o,x,b,negative,Sin Segmento
x,b,o,x,o,b,o,b,x,negative,Sin Segmento
x,b,o,x,b,o,b,x,o,negative,Sin Segmento
x,b,o,o,x,o,x,x,o,negative,Sin Segmento
x,b,o,o,o,x,o,x,x,negative,Sin Segmento
x,b,o,b,x,o,x,b,o,negative,Sin Segmento
x,b,o,b,x,o,b,x,o,negative,Sin Segmento
x,b,o,b,o,x,o,x,b,negative,Sin Segmento
x,b,o,b,o,x,o,b,x,negative,Sin Segmento
x,b,o,b,o,b,o,x,x,negative,Sin Segmento
x,b,o,b,b,o,x,x,o,negative,Sin Segmento
x,b,b,x,x,b,o,o,o,negative,Sin Segmento
x,b,b,x,b,x,o,o,o,negative,Sin Segmento
x,b,b,o,o,o,x,x,b,negative,Sin Segmento
x,b,b,o,o,o,x,b,x,negative,Sin Segmento
x,b,b,o,o,o,b,x,x,negative,Sin Segmento
x,b,b,b,x,x,o,o,o,negative,Sin Segmento
o,x,x,x,x,b,o,o,o,negative,Sin Segmento
o,x,x,x,o,x,o,b,o,negative,Sin Segmento
o,x,x,x,o,x,b,o,o,negative,Sin Segmento
o,x,x,x,o,o,x,b,o,negative,Sin Segmento
o,x,x,x,o,o,b,x,o,negative,Sin Segmento
o,x,x,x,o,b,x,o,o,negative,Sin Segmento
o,x,x,x,o,b,o,x,o,negative,Sin Segmento
o,x,x,x,o,b,b,b,o,negative,Sin Segmento
o,x,x,x,b,x,o,o,o,negative,Sin Segmento
o,x,x,o,x,x,o,o,b,negative,Sin Segmento
o,x,x,o,x,x,o,b,o,negative,Sin Segmento
o,x,x,o,x,o,o,b,x,negative,Sin Segmento
o,x,x,o,x,b,o,o,x,negative,Sin Segmento
o,x,x,o,x,b,o,b,b,negative,Sin Segmento
o,x,x,o,o,x,x,b,o,negative,Sin Segmento
o,x,x,o,o,x,o,x,b,negative,Sin Segmento
o,x,x,o,o,x,b,x,o,negative,Sin Segmento
o,x,x,o,o,o,x,x,b,negative,Sin Segmento
o,x,x,o,o,o,x,b,x,negative,Sin Segmento
o,x,x,o,o,o,b,x,x,negative,Sin Segmento
o,x,x,o,o,b,x,x,o,negative,Sin Segmento
o,x,x,o,o,b,o,x,x,negative,Sin Segmento
o,x,x,o,b,x,o,x,o,negative,Sin Segmento
o,x,x,o,b,x,o,b,b,negative,Sin Segmento
o,x,x,o,b,o,o,x,x,negative,Sin Segmento
o,x,x,o,b,b,o,x,b,negative,Sin Segmento
o,x,x,o,b,b,o,b,x,negative,Sin Segmento
o,x,x,b,x,x,o,o,o,negative,Sin Segmento
o,x,x,b,o,x,x,o,o,negative,Sin Segmento
o,x,x,b,o,x,o,x,o,negative,Sin Segmento
o,x,x,b,o,x,b,b,o,negative,Sin Segmento
o,x,x,b,o,o,x,x,o,negative,Sin Segmento
o,x,x,b,o,b,x,b,o,negative,Sin Segmento
o,x,x,b,o,b,b,x,o,negative,Sin Segmento
o,x,o,x,x,o,x,b,o,negative,Sin Segmento
o,x,o,x,o,x,x,b,o,negative,Sin Segmento
o,x,o,x,o,x,o,x,b,negative,Sin Segmento
o,x,o,x,o,x,o,b,x,negative,Sin Segmento
o,x,o,x,o,x,b,x,o,negative,Sin Segmento
o,x,o,x,o,b,x,x,o,negative,Sin Segmento
o,x,o,x,o,b,o,x,x,negative,Sin Segmento
o,x,o,x,b,o,x,x,o,negative,Sin Segmento
o,x,o,o,x,x,o,b,x,negative,Sin Segmento
o,x,o,o,b,x,o,x,x,negative,Sin Segmento
o,x,o,b,o,x,x,x,o,negative,Sin Segmento
o,x,o,b,o,x,o,x,x,negative,Sin Segmento
o,x,b,x,o,x,x,o,o,negative,Sin Segmento
o,x,b,x,o,x,o,x,o,negative,Sin Segmento
o,x,b,x,o,x,b,b,o,negative,Sin Segmento
o,x,b,x,o,o,x,x,o,negative,Sin Segmento
o,x,b,x,o,b,x,b,o,negative,Sin Segmento
o,x,b,x,o,b,b,x,o,negative,Sin Segmento
o,x,b,o,x,x,o,o,x,negative,Sin Segmento
o,x,b,o,x,x,o,b,b,negative,Sin Segmento
o,x,b,o,x,b,o,b,x,negative,Sin Segmento
o,x,b,o,o,x,x,x,o,negative,Sin Segmento
o,x,b,o,o,x,o,x,x,negative,Sin Segmento
o,x,b,o,b,x,o,x,b,negative,Sin Segmento
o,x,b,o,b,x,o,b,x,negative,Sin Segmento
o,x,b,o,b,b,o,x,x,negative,Sin Segmento
o,x,b,b,o,x,x,b,o,negative,Sin Segmento
o,x,b,b,o,x,b,x,o,negative,Sin Segmento
o,x,b,b,o,b,x,x,o,negative,Sin Segmento
o,o,x,x,o,x,x,o,b,negative,Sin Segmento
o,o,x,x,o,x,x,b,o,negative,Sin Segmento
o,o,x,x,o,x,b,x,o,negative,Sin Segmento
o,o,x,x,o,b,x,x,o,negative,Sin Segmento
o,o,x,x,o,b,x,o,x,negative,Sin Segmento
o,o,x,o,x,x,o,x,b,negative,Sin Segmento
o,o,x,o,x,b,o,x,x,negative,Sin Segmento
o,o,x,b,o,x,x,x,o,negative,Sin Segmento
o,o,o,x,x,o,x,x,b,negative,Sin Segmento
o,o,o,x,x,o,x,b,x,negative,Sin Segmento
o,o,o,x,x,o,b,x,x,negative,Sin Segmento
o,o,o,x,x,b,x,x,o,negative,Sin Segmento
o,o,o,x,x,b,x,o,x,negative,Sin Segmento
o,o,o,x,x,b,x,b,b,negative,Sin Segmento
o,o,o,x,x,b,o,x,x,negative,Sin Segmento
o,o,o,x,x,b,b,x,b,negative,Sin Segmento
o,o,o,x,x,b,b,b,x,negative,Sin Segmento
o,o,o,x,o,x,x,x,b,negative,Sin Segmento
o,o,o,x,o,x,x,b,x,negative,Sin Segmento
o,o,o,x,o,x,b,x,x,negative,Sin Segmento
o,o,o,x,b,x,x,x,o,negative,Sin Segmento
o,o,o,x,b,x,x,o,x,negative,Sin Segmento
o,o,o,x,b,x,x,b,b,negative,Sin Segmento
o,o,o,x,b,x,o,x,x,negative,Sin Segmento
o,o,o,x,b,x,b,x,b,negative,Sin Segmento
o,o,o,x,b,x,b,b,x,negative,Sin Segmento
o,o,o,x,b,b,x,x,b,negative,Sin Segmento
o,o,o,x,b,b,x,b,x,negative,Sin Segmento
o,o,o,x,b,b,b,x,x,negative,Sin Segmento
o,o,o,o,x,x,x,x,b,negative,Sin Segmento
o,o,o,o,x,x,x,b,x,negative,Sin Segmento
o,o,o,o,x,x,b,x,x,negative,Sin Segmento
o,o,o,b,x,x,x,x,o,negative,Sin Segmento
o,o,o,b,x,x,x,o,x,negative,Sin Segmento
o,o,o,b,x,x,x,b,b,negative,Sin Segmento
o,o,o,b,x,x,o,x,x,negative,Sin Segmento
o,o,o,b,x,x,b,x,b,negative,Sin Segmento
o,o,o,b,x,x,b,b,x,negative,Sin Segmento
o,o,o,b,x,b,x,x,b,negative,Sin Segmento
o,o,o,b,x,b,x,b,x,negative,Sin Segmento
o,o,o,b,x,b,b,x,x,negative,Sin Segmento
o,o,o,b,b,x,x,x,b,negative,Sin Segmento
o,o,o,b,b,x,x,b,x,negative,Sin Segmento
o,o,o,b,b,x,b,x,x,negative,Sin Segmento
o,o,b,x,o,x,x,x,o,negative,Sin Segmento
o,o,b,x,o,x,x,o,x,negative,Sin Segmento
o,o,b,o,x,x,o,x,x,negative,Sin Segmento
o,b,x,x,o,x,x,o,o,negative,Sin Segmento
o,b,x,x,o,x,o,x,o,negative,Sin Segmento
o,b,x,x,o,x,b,b,o,negative,Sin Segmento
o,b,x,x,o,o,x,x,o,negative,Sin Segmento
o,b,x,x,o,b,x,b,o,negative,Sin Segmento
o,b,x,x,o,b,b,x,o,negative,Sin Segmento
o,b,x,o,x,x,o,x,o,negative,Sin Segmento
o,b,x,o,x,x,o,b,b,negative,Sin Segmento
o,b,x,o,x,o,o,x,x,negative,Sin Segmento
o,b,x,o,x,b,o,x,b,negative,Sin Segmento
o,b,x,o,x,b,o,b,x,negative,Sin Segmento
o,b,x,o,o,x,x,x,o,negative,Sin Segmento
o,b,x,o,b,x,o,x,b,negative,Sin Segmento
o,b,x,o,b,b,o,x,x,negative,Sin Segmento
o,b,x,b,o,x,x,b,o,negative,Sin Segmento
o,b,x,b,o,x,b,x,o,negative,Sin Segmento
o,b,x,b,o,b,x,x,o,negative,Sin Segmento
o,b,o,x,x,o,x,x,o,negative,Sin Segmento
o,b,o,x,o,x,x,x,o,negative,Sin Segmento
o,b,o,x,o,x,o,x,x,negative,Sin Segmento
o,b,o,o,x,x,o,x,x,negative,Sin Segmento
o,b,b,x,o,x,x,b,o,negative,Sin Segmento
o,b,b,x,o,x,b,x,o,negative,Sin Segmento
o,b,b,x,o,b,x,x,o,negative,Sin Segmento
o,b,b,o,x,x,o,x,b,negative,Sin Segmento
o,b,b,o,x,x,o,b,x,negative,Sin Segmento
o,b,b,o,x,b,o,x,x,negative,Sin Segmento
o,b,b,o,b,x,o,x,x,negative,Sin Segmento
o,b,b,b,o,x,x,x,o,negative,Sin Segmento
b,x,x,x,x,o,o,o,o,negative,Sin Segmento
b,x,x,x,o,x,o,o,o,negative,Sin Segmento
b,x,x,x,b,b,o,o,o,negative,Sin Segmento
b,x,x,o,x,x,o,o,o,negative,Sin Segmento
b,x,x,o,o,o,x,x,o,negative,Sin Segmento
b,x,x,o,o,o,x,o,x,negative,Sin Segmento
b,x,x,o,o,o,x,b,b,negative,Sin Segmento
b,x,x,o,o,o,o,x,x,negative,Sin Segmento
b,x,x,o,o,o,b,x,b,negative,Sin Segmento
b,x,x,o,o,o,b,b,x,negative,Sin Segmento
b,x,x,b,x,b,o,o,o,negative,Sin Segmento
b,x,x,b,b,x,o,o,o,negative,Sin Segmento
b,x,o,x,x,o,x,o,o,negative,Sin Segmento
b,x,o,x,x,o,b,b,o,negative,Sin Segmento
b,x,o,x,o,x,o,x,o,negative,Sin Segmento
b,x,o,x,o,x,o,o,x,negative,Sin Segmento
b,x,o,x,o,x,o,b,b,negative,Sin Segmento
b,x,o,x,o,o,x,x,o,negative,Sin Segmento
b,x,o,x,o,o,o,x,x,negative,Sin Segmento
b,x,o,x,o,b,o,x,b,negative,Sin Segmento
b,x,o,x,o,b,o,b,x,negative,Sin Segmento
b,x,o,x,b,o,x,b,o,negative,Sin Segmento
b,x,o,x,b,o,b,x,o,negative,Sin Segmento
b,x,o,o,o,x,o,x,x,negative,Sin Segmento
b,x,o,b,x,o,x,b,o,negative,Sin Segmento
b,x,o,b,o,x,o,x,b,negative,Sin Segmento
b,x,o,b,o,x,o,b,x,negative,Sin Segmento
b,x,o,b,o,b,o,x,x,negative,Sin Segmento
b,x,o,b,b,o,x,x,o,negative,Sin Segmento
b,x,b,x,x,b,o,o,o,negative,Sin Segmento
b,x,b,x,b,x,o,o,o,negative,Sin Segmento
b,x,b,o,o,o,x,x,b,negative,Sin Segmento
b,x,b,o,o,o,x,b,x,negative,Sin Segmento
b,x,b,o,o,o,b,x,x,negative,Sin Segmento
b,x,b,b,x,x,o,o,o,negative,Sin Segmento
b,o,x,x,o,x,x,o,o,negative,Sin Segmento
b,o,x,x,o,x,b,o,b,negative,Sin Segmento
b,o,x,x,o,o,x,o,x,negative,Sin Segmento
b,o,x,x,o,b,x,o,b,negative,Sin Segmento
b,o,x,x,o,b,b,o,x,negative,Sin Segmento
b,o,x,b,o,x,x,o,b,negative,Sin Segmento
b,o,x,b,o,b,x,o,x,negative,Sin Segmento
b,o,o,x,x,o,x,x,o,negative,Sin Segmento
b,o,o,x,o,x,x,o,x,negative,Sin Segmento
b,o,o,x,o,x,o,x,x,negative,Sin Segmento
b,o,b,x,o,x,x,o,b,negative,Sin Segmento
b,o,b,x,o,x,b,o,x,negative,Sin Segmento
b,o,b,x,o,b,x,o,x,negative,Sin Segmento
b,o,b,b,o,x,x,o,x,negative,Sin Segmento
b,b,x,x,x,b,o,o,o,negative,Sin Segmento
b,b,x,x,b,x,o,o,o,negative,Sin Segmento
b,b,x,o,o,o,x,x,b,negative,Sin Segmento
b,b,x,o,o,o,x,b,x,negative,Sin Segmento
b,b,x,o,o,o,b,x,x,negative,Sin Segmento
b,b,x,b,x,x,o,o,o,negative,Sin Segmento
b,b,o,x,x,o,x,b,o,negative,Sin Segmento
b,b,o,x,x,o,b,x,o,negative,Sin Segmento
b,b,o,x,o,x,o,x,b,negative,Sin Segmento
b,b,o,x,o,x,o,b,x,negative,Sin Segmento
b,b,o,x,o,b,o,x,x,negative,Sin Segmento
b,b,o,x,b,o,x,x,o,negative,Sin Segmento
b,b,o,b,x,o,x,x,o,negative,Sin Segmento
b,b,o,b,o,x,o,x,x,negative,Sin Segmento
x,x,o,o,x,x,x,o,o,negative,Sin Segmento
x,x,o,o,o,x,x,x,o,negative,Sin Segmento
x,x,o,o,o,x,x,o,x,negative,Sin Segmento
x,o,x,x,x,o,o,x,o,negative,Sin Segmento
x,o,x,x,o,x,o,x,o,negative,Sin Segmento
x,o,x,x,o,o,o,x,x,negative,Sin Segmento
x,o,x,o,x,x,o,x,o,negative,Sin Segmento
x,o,x,o,o,x,x,x,o,negative,Sin Segmento
x,o,o,o,x,x,x,x,o,negative,Sin Segmento
o,x,x,x,x,o,o,o,x,negative,Sin Segmento
o,x,x,x,o,o,x,o,x,negative,Sin Segmento
o,x,x,x,o,o,o,x,x,negative,Sin Segmento
o,x,o,x,x,o,x,o,x,negative,Sin Segmento
o,x,o,x,o,x,x,o,x,negative,Sin Segmento
o,x,o,o,x,x,x,o,x,negative,Sin Segmento
o,o,x,x,x,o,o,x,x,negative,Sin Segmento
